STM32F030x4/6/8/C Pinouts and pin descriptions,,,,,,,,,
Table 11. STM32F030x4/6/8/C pin definitions,,,,,,,,,
Pin number,,,,Pin name (function after reset),Pin type,I/O structure,Notes,Pin functions,
LQFP64,LQFP48,LQFP32,TSSOP20,,,,,Alternate functions,Additional functions
1,1,-,-,VDD,S,,,Complementary power supply,
2,2,-,-,PC13,I/O,TC,-1,,
2,2,-,-,RTC_TAMP1,I/O,TC,-1,,
2,2,-,-,RTC_TS,I/O,TC,-1,,
2,2,-,-,RTC_OUT,I/O,TC,-1,,
2,2,-,-,WKUP2,I/O,TC,-1,,
3,3,-,-,PC14,I/O,TC,-1,,
3,3,-,-,OSC32_IN,I/O,TC,-1,,
4,4,-,-,PC15,I/O,TC,-1,,
4,4,-,-,OSC32_OUT,I/O,TC,-1,,
5,5,2,2,PF0,I/O,FT,,,
5,5,2,2,OSC_IN,I/O,FT,,,
5,5,2,2,I2C1_SDA(5),I/O,FT,,,
6,6,3,3,PF1,I/O,FT,,,
6,6,3,3,OSC_OUT,I/O,FT,,,
6,6,3,3,I2C1_SCL(5),I/O,FT,,,
7,7,4,4,NRST,I/O,RST,,Device reset input / internal reset output (active low),
8,-,-,-,PC0,I/O,TTa,,,
8,-,-,-,ADC_IN10,I/O,TTa,,,
8,-,-,-,EVENTOUT,I/O,TTa,,,
8,-,-,-,(5) USART6_TX,I/O,TTa,,,
8,-,-,-,USART7_TX (5),I/O,TTa,,,
9,-,-,-,PC1,I/O,TTa,,,
9,-,-,-,ADC_IN11,I/O,TTa,,,
9,-,-,-,EVENTOUT,I/O,TTa,,,
9,-,-,-,USART6_RX(5),I/O,TTa,,,
9,-,-,-,USART7_RX(5),I/O,TTa,,,
10,-,-,-,PC2,I/O,TTa,,,
10,-,-,-,ADC_IN12,,,,,
10,-,-,-,SPI2_MISO (5),,,,,
10,-,-,-,EVENTOUT,,,,,
11,-,-,-,PC3,I/O,TTa,,,
11,-,-,-,ADC_IN13,,,,,
11,-,-,-,(5) SPI2_MOSI,,,,,
11,-,-,-,EVENTOUT,,,,,
12,8,-,-,VSSA,S,,,Analog ground,
13,9,5,5,VDDA,S,,,Analog power supply,
14,10,6,6,PA0,I/O,TTa,,,
14,10,6,6,ADC_IN0,,,,,
14,10,6,6,RTC_TAMP2,,,,,
14,10,6,6,WKUP1,,,,,
14,10,6,6,USART1_CTS(2),,,,,
14,10,6,6,USART2_CTS(3)(5),,,,,
14,10,6,6,USART4_TX(5),,,,,
15,11,7,7,PA1,I/O,TTa,,,
15,11,7,7,ADC_IN1,,,,,
15,11,7,7,USART1_RTS (2),,,,,
15,11,7,7,USART2_RTS (3)(5),,,,,
15,11,7,7,EVENTOUT,,,,,
15,11,7,7,USART4_RX (5),,,,,
16,12,8,8,PA2,I/O,TTa,,,
16,12,8,8,ADC_IN2,,,,,
16,12,8,8,USART1_TX (2),,,,,
16,12,8,8,USART2_TX (3)(5),,,,,
16,12,8,8,TIM15_CH1(3)(5),,,,,
17,13,9,9,PA3,I/O,TTa,,,
17,13,9,9,ADC_IN3,,,,,
17,13,9,9,USART1_RX (2),,,,,
17,13,9,9,USART2_RX (3)(5),,,,,
17,13,9,9,TIM15_CH2 (3)(5),,,,,
18 (4),-,-,-,PF4,I/O,FT,-4,,-
18 (4),-,-,-,EVENTOUT,,,,,
(5) 18,-,-,-,VSS,S,,-5,Ground,
(4) 19,-,-,-,PF5,I/O,FT,-4,,-
(4) 19,-,-,-,EVENTOUT,,,,,
(5) 19,-,-,-,VDD,,,-5,Complementary power supply,
20,14,10,10,PA4,I/O,TTa,,,
20,14,10,10,ADC_IN4,,,,,
20,14,10,10,SPI1_NSS,,,,,
20,14,10,10,USART1_CK (2),,,,,
20,14,10,10,USART2_CK(3)(5),,,,,
20,14,10,10,TIM14_CH1,,,,,
20,14,10,10,USART6_TX(5),,,,,
21,15,11,11,PA5,I/O,TTa,,,
21,15,11,11,ADC_IN5,,,,,
21,15,11,11,SPI1_SCK,,,,,
21,15,11,11,USART6_RX (5),,,,,
22,16,12,12,PA6,I/O,TTa,,,
22,16,12,12,ADC_IN6,,,,,
22,16,12,12,SPI1_MISO,,,,,
22,16,12,12,TIM3_CH1,,,,,
22,16,12,12,TIM1_BKIN,,,,,
22,16,12,12,TIM16_CH1,,,,,
22,16,12,12,EVENTOUT,,,,,
22,16,12,12,USART3_CTS (5),,,,,
23,17,13,13,PA7,I/O,TTa,,,
23,17,13,13,ADC_IN7,,,,,
23,17,13,13,SPI1_MOSI,,,,,
23,17,13,13,TIM3_CH2,,,,,
23,17,13,13,TIM14_CH1,,,,,
23,17,13,13,TIM1_CH1N,,,,,
23,17,13,13,TIM17_CH1,,,,,
23,17,13,13,EVENTOUT,,,,,
24,-,-,-,PC4,I/O,TTa,,,
24,-,-,-,ADC_IN14,,,,,
24,-,-,-,EVENTOUT,,,,,
24,-,-,-,USART3_TX (5),,,,,
25,-,-,-,PC5,I/O,TTa,,,
25,-,-,-,ADC_IN15,,,,,
25,-,-,-,USART3_RX (5),,,,,
26,18,14,-,PB0,I/O,TTa,,,
26,18,14,-,ADC_IN8,,,,,
26,18,14,-,TIM3_CH3,,,,,
26,18,14,-,TIM1_CH2N,,,,,
26,18,14,-,EVENTOUT,,,,,
26,18,14,-,USART3_CK (5),,,,,
27,19,15,14,PB1,I/O,TTa,,,
27,19,15,14,ADC_IN9,,,,,
27,19,15,14,TIM3_CH4,,,,,
27,19,15,14,TIM14_CH1,,,,,
27,19,15,14,TIM1_CH3N,,,,,
27,19,15,14,USART3_RTS (5),,,,,
28,20,-,-,PB2,I/O,FT,-6,,
29,21,-,-,PB10,I/O,FT,,,
29,21,-,-,SPI2_SCK(5),,,,,
29,21,-,-,I2C1_SCL(2),,,,,
29,21,-,-,I2C2_SCL(3)(5),,,,,
29,21,-,-,USART3_TX (5),,,,,
30,22,-,-,PB11,I/O,FT,,,
30,22,-,-,I2C1_SDA(2),,,,,
30,22,-,-,I2C2_SDA(3)(5),,,,,
30,22,-,-,EVENTOUT,,,,,
30,22,-,-,USART3_RX (5),,,,,
31,23,16,-,VSS,S,,,Ground,
32,24,17,16,VDD,S,,,Digital power supply,
33,25,-,-,PB12,I/O,FT,,,-
33,25,-,-,SPI1_NSS(2),,,,,
33,25,-,-,SPI2_NSS (3)(5),,,,,
33,25,-,-,TIM1_BKIN,,,,,
33,25,-,-,EVENTOUT,,,,,
33,25,-,-,USART3_CK(5),,,,,
34,26,-,-,PB13,I/O,FT,,,-
34,26,-,-,SPI1_SCK(2),,,,,
34,26,-,-,SPI2_SCK (3)(5),,,,,
34,26,-,-,I2C2_SDA,,,,,
34,26,-,-,TIM1_CH1N,,,,,
34,26,-,-,USART3_CTS(5),,,,,
35,27,-,-,PB14,I/O,FT,,,-
35,27,-,-,SPI1_MISO(2),,,,,
35,27,-,-,SPI2_MISO (3)(5),,,,,
